# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --top-module hd38880_top_sim -O3 -Wno-WIDTH -Wno-UNOPTFLAT -Wno-CASEINCOMPLETE -Wno-UNUSED -Wno-DECLFILENAME -Wno-BLKANDNBLK -Wno-fatal --Mdir obj_dir hd38880_top_sim.v ../rtl/sound/hd38880/hd38880_ctrl.v ../rtl/sound/hd38880/hd38880_unpack.v ../rtl/sound/hd38880/hd38880_dectab.v ../rtl/sound/hd38880/parcor_lattice.v hd38880_tb.cpp"
S      9902  3126152  1785518917   237925440  1785535466           0 "../rtl/sound/hd38880/hd38880_ctrl.v"
S     10002  3128190  1785633630    88503181  1785633630    27504039 "../rtl/sound/hd38880/hd38880_dectab.v"
S      7954  3126153  1785518917   237925440  1785535466           0 "../rtl/sound/hd38880/hd38880_unpack.v"
S     12298  3128199  1785633778   203418949  1785633778   136419892 "../rtl/sound/hd38880/parcor_lattice.v"
S  10111928  1104064  1773716128   987740441  1773716128   987740441 "/usr/local/bin/verilator_bin"
S      9709  3134783  1785776848   877047473  1785776848   804050470 "hd38880_top_sim.v"
T     97529  3134791  1785776977    37680722  1785776977    37680722 "obj_dir/Vhd38880_top_sim.cpp"
T     11341  3134789  1785776977    37003292  1785776977    37003292 "obj_dir/Vhd38880_top_sim.h"
T      1847  3134793  1785776977    38532811  1785776977    38532811 "obj_dir/Vhd38880_top_sim.mk"
T     45188  3134790  1785776977    37169336  1785776977    37169336 "obj_dir/Vhd38880_top_sim__Slow.cpp"
T       702  3134787  1785776977    36861373  1785776977    36861373 "obj_dir/Vhd38880_top_sim__Syms.cpp"
T       881  3134788  1785776977    36910991  1785776977    36910991 "obj_dir/Vhd38880_top_sim__Syms.h"
T       485  3134794  1785776977    38532811  1785776977    38532811 "obj_dir/Vhd38880_top_sim__ver.d"
T         0        0  1785776977    38532811  1785776977    38532811 "obj_dir/Vhd38880_top_sim__verFiles.dat"
T      1628  3134792  1785776977    38498443  1785776977    38498443 "obj_dir/Vhd38880_top_sim_classes.mk"
